------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/zsong/Dropbox/Polarized Consumptions/Code/ZS/LogFiles/clean_labe
> linsights_coo_data.txt
  log type:  text
 opened on:  29 Mar 2022, 16:54:42

.         
. /**************
>         Import and Save all Data
>         ***************/        
.         local files: dir "$rawdir" files "*.csv"

.         foreach file in `files' {
  2.                 import delimited using "$rawdir/`file'", clear varnames(1)
  3.                 rename *productid productid 
(22,204 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,177 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,213 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,211 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,217 real changes made)
(22,131 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,218 real changes made)
(22,021 real changes made)
(22,217 real changes made)
(22,218 real changes made)
(22,219 real changes made)
(22,148 real changes made)
(22,202 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,212 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,218 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,213 real changes made)
(22,219 real changes made)
(22,217 real changes made)
(22,219 real changes made)
(22,217 real changes made)
(22,209 real changes made)
(22,219 real changes made)
(22,218 real changes made)
(22,217 real changes made)
(22,216 real changes made)
(22,215 real changes made)
(22,213 real changes made)
(22,219 real changes made)
(22,212 real changes made)
(21,986 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,208 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,217 real changes made)
(22,219 real changes made)
(22,208 real changes made)
(22,177 real changes made)
(22,219 real changes made)
(22,216 real changes made)
(22,218 real changes made)
(22,216 real changes made)
(22,217 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,163 real changes made)
(22,188 real changes made)
(22,219 real changes made)
(21,659 real changes made)
(22,219 real changes made)
(22,212 real changes made)
(22,218 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,018 real changes made)
(22,219 real changes made)
(22,218 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,213 real changes made)
(22,219 real changes made)
(22,100 real changes made)
(22,217 real changes made)
(22,216 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(21,370 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,217 real changes made)
(22,191 real changes made)
(22,218 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,206 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,212 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,214 real changes made)
(22,219 real changes made)
(22,207 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,074 real changes made)
(22,219 real changes made)
(22,215 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,216 real changes made)
(22,214 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,197 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(21,968 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(19,067 real changes made)
(22,219 real changes made)
(22,213 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,216 real changes made)
(22,216 real changes made)
(22,215 real changes made)
(22,217 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(21,935 real changes made)
(22,219 real changes made)
(22,219 real changes made)
(22,223 missing values generated)
(22,223 real changes made)
variable countryoforigin was str1 now str2
(22,223 real changes made)
variable countryoforigin was str2 now str3
(22,223 real changes made)
variable countryoforigin was str3 now str4
(22,223 real changes made)
variable countryoforigin was str4 now str5
(22,223 real changes made)
variable countryoforigin was str5 now str6
(22,223 real changes made)
variable countryoforigin was str6 now str7
(22,223 real changes made)
variable countryoforigin was str7 now str8
(22,223 real changes made)
variable countryoforigin was str8 now str9
(22,223 real changes made)
variable countryoforigin was str9 now str10
(22,223 real changes made)
variable countryoforigin was str10 now str11
(22,223 real changes made)
variable countryoforigin was str11 now str37
(22,223 real changes made)
variable countryoforigin was str37 now str38
(22,223 real changes made)
variable countryoforigin was str38 now str39
(22,223 real changes made)
variable countryoforigin was str39 now str40
(22,223 real changes made)
variable countryoforigin was str40 now str41
(22,223 real changes made)
variable countryoforigin was str41 now str42
(22,223 real changes made)
variable countryoforigin was str42 now str43
(22,223 real changes made)
variable countryoforigin was str43 now str44
(22,223 real changes made)
variable countryoforigin was str44 now str45
(22,223 real changes made)
variable countryoforigin was str45 now str46
(22,223 real changes made)
variable countryoforigin was str46 now str47
(22,223 real changes made)
variable countryoforigin was str47 now str48
(22,223 real changes made)
variable countryoforigin was str48 now str49
(22,223 real changes made)
variable countryoforigin was str49 now str50
(22,223 real changes made)
variable countryoforigin was str50 now str51
(22,223 real changes made)
variable countryoforigin was str51 now str52
(22,223 real changes made)
variable countryoforigin was str52 now str53
(22,223 real changes made)
variable countryoforigin was str53 now str54
(22,223 real changes made)
variable countryoforigin was str54 now str55
(22,223 real changes made)
variable countryoforigin was str55 now str56
(22,223 real changes made)
variable countryoforigin was str56 now str57
(22,223 real changes made)
variable countryoforigin was str57 now str58
(22,223 real changes made)
variable countryoforigin was str58 now str59
(22,223 real changes made)
variable countryoforigin was str59 now str60
(22,223 real changes made)
variable countryoforigin was str60 now str61
(22,223 real changes made)
variable countryoforigin was str61 now str62
(22,223 real changes made)
variable countryoforigin was str62 now str63
(22,223 real changes made)
variable countryoforigin was str63 now str64
(22,223 real changes made)
variable countryoforigin was str64 now str65
(22,223 real changes made)
variable countryoforigin was str65 now str66
(22,223 real changes made)
variable countryoforigin was str66 now str67
(22,223 real changes made)
variable countryoforigin was str67 now str68
(22,223 real changes made)
variable countryoforigin was str68 now str69
(22,223 real changes made)
variable countryoforigin was str69 now str70
(22,223 real changes made)
variable countryoforigin was str70 now str71
(22,223 real changes made)
variable countryoforigin was str71 now str72
(22,223 real changes made)
variable countryoforigin was str72 now str76
(22,223 real changes made)
variable countryoforigin was str76 now str102
(22,223 real changes made)
variable countryoforigin was str102 now str103
(22,223 real changes made)
variable countryoforigin was str103 now str104
(22,223 real changes made)
variable countryoforigin was str104 now str105
(22,223 real changes made)
variable countryoforigin was str105 now str106
(22,223 real changes made)
variable countryoforigin was str106 now str107
(22,223 real changes made)
variable countryoforigin was str107 now str108
(22,223 real changes made)
variable countryoforigin was str108 now str135
(22,223 real changes made)
variable countryoforigin was str135 now str160
(22,223 real changes made)
variable countryoforigin was str160 now str161
(22,223 real changes made)
variable countryoforigin was str161 now str162
(22,223 real changes made)
variable countryoforigin was str162 now str163
(22,223 real changes made)
variable countryoforigin was str163 now str164
(22,223 real changes made)
variable countryoforigin was str164 now str165
(22,223 real changes made)
variable countryoforigin was str165 now str166
(22,223 real changes made)
variable countryoforigin was str166 now str167
(22,223 real changes made)
variable countryoforigin was str167 now str168
(22,223 real changes made)
variable countryoforigin was str168 now str169
(22,223 real changes made)
variable countryoforigin was str169 now str170
(22,223 real changes made)
variable countryoforigin was str170 now str171
(22,223 real changes made)
variable countryoforigin was str171 now str172
(22,223 real changes made)
variable countryoforigin was str172 now str173
(22,223 real changes made)
variable countryoforigin was str173 now str174
(22,223 real changes made)
variable countryoforigin was str174 now str175
(22,223 real changes made)
variable countryoforigin was str175 now str176
(22,223 real changes made)
variable countryoforigin was str176 now str177
(22,223 real changes made)
variable countryoforigin was str177 now str178
(22,223 real changes made)
variable countryoforigin was str178 now str179
(22,223 real changes made)
variable countryoforigin was str179 now str180
(22,223 real changes made)
variable countryoforigin was str180 now str181
(22,223 real changes made)
variable countryoforigin was str181 now str182
(22,223 real changes made)
variable countryoforigin was str182 now str183
(22,223 real changes made)
variable countryoforigin was str183 now str184
(22,223 real changes made)
variable countryoforigin was str184 now str185
(22,223 real changes made)
variable countryoforigin was str185 now str186
(22,223 real changes made)
variable countryoforigin was str186 now str187
(22,223 real changes made)
variable countryoforigin was str187 now str188
(22,223 real changes made)
variable countryoforigin was str188 now str189
(22,223 real changes made)
variable countryoforigin was str189 now str190
(22,223 real changes made)
variable countryoforigin was str190 now str217
(22,223 real changes made)
variable countryoforigin was str217 now str218
(22,223 real changes made)
variable countryoforigin was str218 now str219
(22,223 real changes made)
variable countryoforigin was str219 now str247
(22,223 real changes made)
variable countryoforigin was str247 now str248
(22,223 real changes made)
variable countryoforigin was str248 now str249
(22,223 real changes made)
variable countryoforigin was str249 now str250
(22,223 real changes made)
variable countryoforigin was str250 now str251
(22,223 real changes made)
variable countryoforigin was str251 now str252
(22,223 real changes made)
variable countryoforigin was str252 now str253
(22,223 real changes made)
variable countryoforigin was str253 now str254
(22,223 real changes made)
variable countryoforigin was str254 now str255
(22,223 real changes made)
variable countryoforigin was str255 now str256
(22,223 real changes made)
variable countryoforigin was str256 now str257
(22,223 real changes made)
variable countryoforigin was str257 now str258
(22,223 real changes made)
variable countryoforigin was str258 now str259
(22,223 real changes made)
variable countryoforigin was str259 now str260
(22,223 real changes made)
variable countryoforigin was str260 now str261
(22,223 real changes made)
variable countryoforigin was str261 now str262
(22,223 real changes made)
variable countryoforigin was str262 now str263
(22,223 real changes made)
variable countryoforigin was str263 now str264
(22,223 real changes made)
variable countryoforigin was str264 now str265
(22,223 real changes made)
variable countryoforigin was str265 now str266
(22,223 real changes made)
variable countryoforigin was str266 now str267
(22,223 real changes made)
variable countryoforigin was str267 now str268
(22,223 real changes made)
variable countryoforigin was str268 now str269
(22,223 real changes made)
variable countryoforigin was str269 now str270
(22,223 real changes made)
variable countryoforigin was str270 now str271
(22,223 real changes made)
variable countryoforigin was str271 now str275
(22,223 real changes made)
variable countryoforigin was str275 now str276
(22,223 real changes made)
variable countryoforigin was str276 now str277
(22,223 real changes made)
variable countryoforigin was str277 now str278
(22,223 real changes made)
variable countryoforigin was str278 now str279
(22,223 real changes made)
variable countryoforigin was str279 now str280
(22,223 real changes made)
variable countryoforigin was str280 now str281
(22,223 real changes made)
variable countryoforigin was str281 now str282
(22,223 real changes made)
variable countryoforigin was str282 now str283
(22,223 real changes made)
variable countryoforigin was str283 now str284
(22,223 real changes made)
variable countryoforigin was str284 now str285
(22,223 real changes made)
variable countryoforigin was str285 now str286
(22,223 real changes made)
variable countryoforigin was str286 now str287
(22,223 real changes made)
variable countryoforigin was str287 now str288
(22,223 real changes made)
variable countryoforigin was str288 now str289
(22,223 real changes made)
variable countryoforigin was str289 now str290
(22,223 real changes made)
variable countryoforigin was str290 now str291
(22,223 real changes made)
variable countryoforigin was str291 now str317
(22,223 real changes made)
variable countryoforigin was str317 now str318
(22,223 real changes made)
variable countryoforigin was str318 now str319
(22,223 real changes made)
variable countryoforigin was str319 now str320
(22,223 real changes made)
variable countryoforigin was str320 now str321
(22,223 real changes made)
variable countryoforigin was str321 now str322
(22,223 real changes made)
variable countryoforigin was str322 now str323
(22,223 real changes made)
variable countryoforigin was str323 now str324
(22,223 real changes made)
variable countryoforigin was str324 now str325
(22,223 real changes made)
variable countryoforigin was str325 now str326
(22,223 real changes made)
variable countryoforigin was str326 now str327
(22,223 real changes made)
variable countryoforigin was str327 now str328
(22,223 real changes made)
variable countryoforigin was str328 now str329
(22,223 real changes made)
variable countryoforigin was str329 now str330
(22,223 real changes made)
variable countryoforigin was str330 now str331
(22,223 real changes made)
variable countryoforigin was str331 now str332
(22,223 real changes made)
variable countryoforigin was str332 now str333
(22,223 real changes made)
variable countryoforigin was str333 now str334
(22,223 real changes made)
variable countryoforigin was str334 now str335
(22,223 real changes made)
variable countryoforigin was str335 now str336
(22,223 real changes made)
variable countryoforigin was str336 now str673
(22,223 real changes made)
variable countryoforigin was str673 now str674
(22,223 real changes made)
variable countryoforigin was str674 now str675
(22,223 real changes made)
variable countryoforigin was str675 now str676
(22,223 real changes made)
variable countryoforigin was str676 now str677
(22,223 real changes made)
variable countryoforigin was str677 now str678
(22,223 real changes made)
variable countryoforigin was str678 now str679
(22,223 real changes made)
variable countryoforigin was str679 now str680
(22,223 real changes made)
variable countryoforigin was str680 now str681
(22,223 real changes made)
variable countryoforigin was str681 now str682
(22,223 real changes made)
variable countryoforigin was str682 now str683
(22,223 real changes made)
variable countryoforigin was str683 now str684
(22,223 real changes made)
variable countryoforigin was str684 now str685
(22,223 real changes made)
variable countryoforigin was str685 now str686
(22,223 real changes made)
variable countryoforigin was str686 now str687
(22,223 real changes made)
variable countryoforigin was str687 now str688
(22,223 real changes made)
variable countryoforigin was str688 now str689
(22,223 real changes made)
variable countryoforigin was str689 now str690
(22,223 real changes made)
variable countryoforigin was str690 now str691
(22,223 real changes made)
variable countryoforigin was str691 now str692
(22,223 real changes made)
variable countryoforigin was str692 now str693
(22,223 real changes made)
variable countryoforigin was str693 now str694
(22,223 real changes made)
variable countryoforigin was str694 now str695
(22,223 real changes made)
variable countryoforigin was str695 now str696
(22,223 real changes made)
variable countryoforigin was str696 now str697
(22,223 real changes made)
variable countryoforigin was str697 now str698
(22,223 real changes made)
variable countryoforigin was str698 now str699
(22,223 real changes made)
variable countryoforigin was str699 now str700
(22,223 real changes made)
variable countryoforigin was str700 now str701
(22,223 real changes made)
variable countryoforigin was str701 now str702
(22,223 real changes made)
variable countryoforigin was str702 now str703
(22,223 real changes made)
variable countryoforigin was str703 now str704
(22,223 real changes made)
variable countryoforigin was str704 now str705
(22,223 real changes made)
variable countryoforigin was str705 now str706
(22,223 real changes made)
variable countryoforigin was str706 now str707
(22,223 real changes made)
variable countryoforigin was str707 now str708
(22,223 real changes made)
variable countryoforigin was str708 now str735
(22,223 real changes made)
variable countryoforigin was str735 now str736
(22,223 real changes made)
variable countryoforigin was str736 now str767
(22,223 real changes made)
variable countryoforigin was str767 now str768
(22,223 real changes made)
variable countryoforigin was str768 now str769
(22,223 real changes made)
variable countryoforigin was str769 now str770
(22,223 real changes made)
variable countryoforigin was str770 now str771
(22,223 real changes made)
variable countryoforigin was str771 now str772
(22,223 real changes made)
variable countryoforigin was str772 now str773
(22,223 real changes made)
variable countryoforigin was str773 now str774
(22,223 real changes made)
variable countryoforigin was str774 now str775
(22,223 real changes made)
variable countryoforigin was str775 now str776
(22,223 real changes made)
variable countryoforigin was str776 now str777
(22,223 real changes made)
variable countryoforigin was str777 now str778
(22,223 real changes made)
variable countryoforigin was str778 now str779
(22,223 real changes made)
variable countryoforigin was str779 now str806
(22,223 real changes made)
variable countryoforigin was str806 now str807
(22,223 real changes made)
variable countryoforigin was str807 now str808
(22,223 real changes made)
variable countryoforigin was str808 now str809
(22,223 real changes made)
variable countryoforigin was str809 now str810
(22,223 real changes made)
variable countryoforigin was str810 now str811
(22,223 real changes made)
variable countryoforigin was str811 now str812
(22,223 real changes made)
variable countryoforigin was str812 now str813
(22,223 real changes made)
variable countryoforigin was str813 now str814
(22,223 real changes made)
variable countryoforigin was str814 now str848
(22,223 real changes made)
variable countryoforigin was str848 now str849
(22,223 real changes made)
variable countryoforigin was str849 now str850
(22,223 real changes made)
variable countryoforigin was str850 now str851
(22,223 real changes made)
variable countryoforigin was str851 now str852
(22,223 real changes made)
variable countryoforigin was str852 now str853
(22,223 real changes made)
variable countryoforigin was str853 now str854
(22,223 real changes made)
variable countryoforigin was str854 now str855
(22,223 real changes made)
variable countryoforigin was str855 now str856
(22,223 real changes made)
variable countryoforigin was str856 now str857
(22,223 real changes made)
variable countryoforigin was str857 now str858
(22,223 real changes made)
variable countryoforigin was str858 now str859
(22,223 real changes made)
variable countryoforigin was str859 now str860
(22,223 real changes made)
variable countryoforigin was str860 now str861
(22,223 real changes made)
variable countryoforigin was str861 now str862
(22,223 real changes made)
variable countryoforigin was str862 now str863
(22,223 real changes made)
variable countryoforigin was str863 now str864
(22,223 real changes made)
variable countryoforigin was str864 now str865
(22,223 real changes made)
variable countryoforigin was str865 now str866
(22,223 real changes made)
variable countryoforigin was str866 now str867
(22,223 real changes made)
variable countryoforigin was str867 now str868
(22,223 real changes made)
variable countryoforigin was str868 now str869
(22,223 real changes made)
variable countryoforigin was str869 now str870
(22,223 real changes made)
variable countryoforigin was str870 now str871
(22,223 real changes made)
variable countryoforigin was str871 now str872
(22,223 real changes made)
variable countryoforigin was str872 now str873
(22,223 real changes made)
variable countryoforigin was str873 now str874
(22,223 real changes made)
productid already string; no replace
upc was double now str14
upcstandardfields was double now str14
(note: file deli.csv.dta not found)
file deli.csv.dta saved
(245 vars, 10,123 obs)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,122 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,109 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,122 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,119 real changes made)
(10,123 real changes made)
(10,122 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,120 real changes made)
(10,122 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,118 real changes made)
(10,122 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,122 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,120 real changes made)
(10,119 real changes made)
(10,123 real changes made)
(10,122 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,112 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,111 real changes made)
(10,123 real changes made)
(10,116 real changes made)
(10,108 real changes made)
(10,122 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,097 real changes made)
(10,123 real changes made)
(10,116 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,120 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,121 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,111 real changes made)
(10,123 real changes made)
(10,119 real changes made)
(10,123 real changes made)
(10,122 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,117 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,111 real changes made)
(10,120 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,117 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,117 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,118 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,117 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(8,817 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,121 real changes made)
(10,123 real changes made)
(10,062 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(8,168 real changes made)
(10,123 real changes made)
(10,079 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,091 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,122 real changes made)
(10,117 real changes made)
(10,123 real changes made)
(10,110 real changes made)
(10,121 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,115 real changes made)
(10,123 real changes made)
(10,123 real changes made)
(10,123 missing values generated)
(10,123 real changes made)
variable countryoforigin was str1 now str2
(10,123 real changes made)
variable countryoforigin was str2 now str3
(10,123 real changes made)
variable countryoforigin was str3 now str4
(10,123 real changes made)
variable countryoforigin was str4 now str5
(10,123 real changes made)
variable countryoforigin was str5 now str6
(10,123 real changes made)
variable countryoforigin was str6 now str51
(10,123 real changes made)
variable countryoforigin was str51 now str52
(10,123 real changes made)
variable countryoforigin was str52 now str53
(10,123 real changes made)
variable countryoforigin was str53 now str54
(10,123 real changes made)
variable countryoforigin was str54 now str55
(10,123 real changes made)
variable countryoforigin was str55 now str56
(10,123 real changes made)
variable countryoforigin was str56 now str57
(10,123 real changes made)
variable countryoforigin was str57 now str58
(10,123 real changes made)
variable countryoforigin was str58 now str59
(10,123 real changes made)
variable countryoforigin was str59 now str60
(10,123 real changes made)
variable countryoforigin was str60 now str61
(10,123 real changes made)
variable countryoforigin was str61 now str62
(10,123 real changes made)
variable countryoforigin was str62 now str63
(10,123 real changes made)
variable countryoforigin was str63 now str64
(10,123 real changes made)
variable countryoforigin was str64 now str65
(10,123 real changes made)
variable countryoforigin was str65 now str66
(10,123 real changes made)
variable countryoforigin was str66 now str67
(10,123 real changes made)
variable countryoforigin was str67 now str68
(10,123 real changes made)
variable countryoforigin was str68 now str69
(10,123 real changes made)
variable countryoforigin was str69 now str70
(10,123 real changes made)
variable countryoforigin was str70 now str71
(10,123 real changes made)
variable countryoforigin was str71 now str72
(10,123 real changes made)
variable countryoforigin was str72 now str73
(10,123 real changes made)
variable countryoforigin was str73 now str74
(10,123 real changes made)
variable countryoforigin was str74 now str75
(10,123 real changes made)
variable countryoforigin was str75 now str76
(10,123 real changes made)
variable countryoforigin was str76 now str77
(10,123 real changes made)
variable countryoforigin was str77 now str78
(10,123 real changes made)
variable countryoforigin was str78 now str79
(10,123 real changes made)
variable countryoforigin was str79 now str80
(10,123 real changes made)
variable countryoforigin was str80 now str81
(10,123 real changes made)
variable countryoforigin was str81 now str82
(10,123 real changes made)
variable countryoforigin was str82 now str83
(10,123 real changes made)
variable countryoforigin was str83 now str84
(10,123 real changes made)
variable countryoforigin was str84 now str85
(10,123 real changes made)
variable countryoforigin was str85 now str86
(10,123 real changes made)
variable countryoforigin was str86 now str87
(10,123 real changes made)
variable countryoforigin was str87 now str88
(10,123 real changes made)
variable countryoforigin was str88 now str89
(10,123 real changes made)
variable countryoforigin was str89 now str90
(10,123 real changes made)
variable countryoforigin was str90 now str91
(10,123 real changes made)
variable countryoforigin was str91 now str92
(10,123 real changes made)
variable countryoforigin was str92 now str93
(10,123 real changes made)
variable countryoforigin was str93 now str94
(10,123 real changes made)
variable countryoforigin was str94 now str95
(10,123 real changes made)
variable countryoforigin was str95 now str96
(10,123 real changes made)
variable countryoforigin was str96 now str97
(10,123 real changes made)
variable countryoforigin was str97 now str98
(10,123 real changes made)
variable countryoforigin was str98 now str99
(10,123 real changes made)
variable countryoforigin was str99 now str100
(10,123 real changes made)
variable countryoforigin was str100 now str101
(10,123 real changes made)
variable countryoforigin was str101 now str102
(10,123 real changes made)
variable countryoforigin was str102 now str103
(10,123 real changes made)
variable countryoforigin was str103 now str104
(10,123 real changes made)
variable countryoforigin was str104 now str105
(10,123 real changes made)
variable countryoforigin was str105 now str106
(10,123 real changes made)
variable countryoforigin was str106 now str107
(10,123 real changes made)
variable countryoforigin was str107 now str108
(10,123 real changes made)
variable countryoforigin was str108 now str109
(10,123 real changes made)
variable countryoforigin was str109 now str110
(10,123 real changes made)
variable countryoforigin was str110 now str111
(10,123 real changes made)
variable countryoforigin was str111 now str112
(10,123 real changes made)
variable countryoforigin was str112 now str113
(10,123 real changes made)
variable countryoforigin was str113 now str114
(10,123 real changes made)
variable countryoforigin was str114 now str115
(10,123 real changes made)
variable countryoforigin was str115 now str116
(10,123 real changes made)
variable countryoforigin was str116 now str117
(10,123 real changes made)
variable countryoforigin was str117 now str118
(10,123 real changes made)
variable countryoforigin was str118 now str119
(10,123 real changes made)
variable countryoforigin was str119 now str120
(10,123 real changes made)
variable countryoforigin was str120 now str121
(10,123 real changes made)
variable countryoforigin was str121 now str122
(10,123 real changes made)
variable countryoforigin was str122 now str123
(10,123 real changes made)
